,name,Int_in,Ext_in,Int_out,Ext_out,center,lat,lon,oktmo,year,territory_id
0,Брянская область,36709,17282,36746.0,17319.0,Брянск,53.2521,34.3717,15701000,2019,12910
1,Владимирская область,38604,23844,35911.0,21151.0,Владимир,56.1291,40.4069,17701000,2019,17533
2,Воронежская область,85771,50632,76081.0,40942.0,Воронеж,51.672,39.1843,20701000,2019,17721
3,Ивановская область,30819,15282,30003.0,14466.0,Иваново,57.0,40.9739,24701000,2019,13148
4,Калужская область,35934,27459,37007.0,28532.0,Калуга,54.5293,36.2754,29701000,2019,13315
5,Костромская область,24190,10636,24496.0,10942.0,Кострома,57.7679,40.9269,34701000,2019,14088
6,Курская область,45278,25661,40995.0,21378.0,Курск,51.7373,36.1874,38701000,2019,14203
7,Московская область,373563,306375,263365.0,196177.0,Красногорск,55.8316,37.3277,46744000,2019,5188
8,Орловская область,19832,10307,20461.0,10936.0,Орёл,52.9686,36.0694,54701000,2019,14759
9,Смоленская область,36951,21851,37312.0,22212.0,Смоленск,54.7818,32.0401,66701000,2019,16152
10,Тамбовская область,34749,19891,36524.0,21666.0,Тамбов,52.7317,41.4433,68701000,2019,16336
11,Тверская область,42760,25222,42106.0,24568.0,Тверь,56.8587,35.9176,28701000,2019,17324
12,Тульская область,47803,29975,48372.0,30544.0,Тула,54.193,37.6153,70701000,2019,3902
13,Ярославская область,37705,19461,36682.0,18438.0,Ярославль,57.6263,39.8933,78701000,2019,18212
14,Москва,300171,289334,252587.0,241750.0,Москва,55.7522,37.6156,45000000,2019,3268
15,Республика Карелия,21644,9145,22352.0,9853.0,Петрозаводск,61.7849,34.3469,86701000,2019,13368
16,Республика Коми,28542,13870,36331.0,21659.0,Сыктывкар,61.6688,50.836,87701000,2019,13910
17,Архангельская область,42400,17617,45392.0,20609.0,Архангельск,64.5401,40.5433,11701000,2019,12701
18,Ненецкий автономный округ,2477,1276,2400.0,1158.0,Нарьян-Мар,67.6381,53.0069,11851000,2019,14589
19,Вологодская область,28070,11715,30144.0,13789.0,Вологда,59.2239,39.8839,19701000,2019,17661
20,Калининградская область,53270,31263,40301.0,18294.0,Калининград,54.7065,20.5109,27701000,2019,13292
21,Ленинградская область,114462,97293,76581.0,59412.0,Гатчина,59.5709,30.1333,41618000,2019,1
22,Мурманская область,35299,25441,40162.0,30304.0,Мурманск,68.9792,33.0925,47701000,2019,14552
23,Новгородская область,24316,12785,23492.0,11961.0,Великий Новгород,58.5213,31.2756,49701000,2019,14663
24,Псковская область,32140,18173,30405.0,16438.0,Псков,57.8136,28.3496,58701000,2019,15373
25,Санкт-Петербург,224852,163919,210370.0,149437.0,Санкт-Петербург,59.9386,30.3141,40000000,2019,3138
26,Республика Адыгея,24426,20886,14612.0,11072.0,Майкоп,44.6062,40.1041,79701000,2019,12640
27,Республика Крым,49291,31321,40807.0,22837.0,Симферополь,44.9572,34.1108,35701000,2019,13147
28,Краснодарский край,183794,132290,147842.0,96338.0,Краснодар,45.0355,38.9753,3701000,2019,4437
29,Астраханская область,22487,14246,30325.0,22084.0,Астрахань,46.3497,48.0408,12701000,2019,12769
30,Волгоградская область,61380,31889,66064.0,36573.0,Волгоград,48.7194,44.5018,18701000,2019,3427
31,Севастополь,21399,17026,13970.0,9597.0,Севастополь,44.6166,33.5254,67000000,2019,16141
32,Республика Татарстан,90960,35990,86520.0,31550.0,Казань,55.7887,49.1221,92701000,2019,16367
33,Пермский край,76555,21042,80318.0,24805.0,Пермь,58.0105,56.2502,57701000,2019,15329
34,Кировская область,48157,15016,50938.0,17797.0,Киров,58.6035,49.6668,33701000,2019,13623
35,Нижегородская область,81539,37571,75109.0,31141.0,Нижний Новгород,56.2965,43.9361,22701000,2019,14611
36,Пензенская область,31438,14557,35939.0,19058.0,Пенза,53.1959,45.0246,56701000,2019,15010
37,Самарская область,80275,43456,71327.0,34508.0,Самара,53.1852,50.1191,36701000,2019,15477
38,Саратовская область,62881,30854,68565.0,36538.0,Саратов,51.5406,46.0086,63701000,2019,15811
39,Ульяновская область,25605,14288,28000.0,16683.0,Ульяновск,54.3181,48.3837,73701000,2019,17365
40,Тюменская область,169499,104846,154929.0,90276.0,Тюмень,57.1522,65.5272,71701000,2019,4882
41,Ханты-Мансийский автономный округ,73542,51739,73303.0,48020.0,Ханты-Мансийск,61.0042,69.0019,71871000,2019,13517
42,Ямало-Ненецкий автономный округ,33016,26059,34334.0,25342.0,Салехард,66.5494,66.6014,71951000,2019,18198
43,Кемеровская область,70729,32493,73238.0,35002.0,Кемерово,55.3549,86.087,32701000,2019,13473
44,Омская область,48945,21997,61054.0,34106.0,Омск,54.9885,73.3242,52701000,2019,4013
45,Брянская область,32817,15744,31544.0,14471.0,Брянск,53.2521,34.3717,15701000,2020,12910
46,Владимирская область,29109,18862,30703.0,20456.0,Владимир,56.1291,40.4069,17701000,2020,17533
47,Воронежская область,68370,39985,67504.0,39119.0,Воронеж,51.672,39.1843,20701000,2020,17721
48,Ивановская область,26408,13299,26388.0,13279.0,Иваново,57.0,40.9739,24701000,2020,13148
49,Калужская область,39593,30633,32732.0,23772.0,Калуга,54.5293,36.2754,29701000,2020,13315
50,Костромская область,21591,9858,21326.0,9593.0,Кострома,57.7679,40.9269,34701000,2020,14088
51,Курская область,35056,20834,32126.0,17904.0,Курск,51.7373,36.1874,38701000,2020,14203
52,Московская область,323077,262970,271827.0,211720.0,Красногорск,55.8316,37.3277,46744000,2020,5188
53,Орловская область,14536,8385,15573.0,9422.0,Орёл,52.9686,36.0694,54701000,2020,14759
